Primary_key,target
90852,J
90853,J
90854,J
90857,J
90858,Y
90861,J
90862,Y
90864,J
90865,J
90866,J
90868,J
90870,Y
90871,J
90873,J
90877,Y
90886,J
90887,Y
90888,Y
90889,J
90890,J
90892,Y
90893,Y
90895,Y
90896,Y
90901,J
90903,J
90905,Y
90906,J
90910,J
90912,Y
90913,J
90917,Y
90919,Y
90921,J
90923,J
90924,Y
90928,Y
90930,J
90933,Y
90934,Y
90935,J
90938,J
90939,Y
90941,J
90943,Y
90944,Y
90946,J
90949,Y
90953,J
90955,Y
90956,J
90959,Y
90962,J
90963,J
90965,J
90974,J
90978,J
90982,Y
90984,Y
90988,Y
90989,Y
90990,J
90991,J
90994,J
90997,J
90998,Y
91000,J
91001,J
91002,Y
91004,J
91005,Y
91009,Y
91011,J
91012,Y
91013,Y
91014,J
91015,Y
91021,Y
91023,Y
91025,Y
91026,J
91028,Y
91031,Y
91032,Y
91033,J
91036,J
91037,J
91038,J
91041,J
91042,J
91043,Y
91044,Y
91046,J
91048,Y
91052,Y
91054,Y
91056,Y
91058,Y
91063,Y
91066,J
91069,J
91072,J
91075,J
91076,J
91079,Y
91081,Y
91087,Y
91089,Y
91090,Y
91091,J
91092,Y
91093,Y
91094,Y
91095,J
91096,Y
91099,J
91105,Y
91106,Y
91108,Y
91109,J
91113,J
91115,J
91119,J
91121,Y
91125,Y
91126,J
91130,Y
91132,J
91133,J
91134,J
91136,J
91137,J
91138,Y
91142,J
91144,Y
91145,Y
91149,J
91150,Y
91151,J
91153,Y
91156,Y
91157,Y
91158,Y
91162,Y
91164,J
91165,Y
91166,J
91168,J
91171,J
91175,J
91176,Y
91178,Y
91181,Y
91183,J
91187,J
91188,J
91190,J
91192,J
91193,Y
91196,J
91199,Y
91201,Y
91203,J
91206,Y
91207,J
91213,Y
91214,Y
91215,Y
91216,Y
91217,Y
91218,Y
91219,Y
91221,J
91222,Y
91225,J
91227,Y
91228,J
91229,Y
91230,Y
91231,J
91233,Y
91238,Y
91240,Y
91242,Y
91243,Y
91244,J
91245,Y
91246,Y
91247,Y
91249,Y
91250,Y
91253,Y
91254,Y
91255,Y
91256,Y
91258,Y
91259,J
91265,Y
91266,Y
91268,Y
91269,Y
91270,Y
91274,J
91275,Y
91276,Y
91278,Y
91282,Y
91283,Y
91284,Y
91286,J
91287,Y
91288,Y
91290,Y
91294,Y
91295,Y
91296,Y
91298,Y
91300,Y
91301,Y
91304,Y
91306,Y
91309,Y
91313,Y
91314,Y
91315,J
91317,Y
91318,Y
91320,Y
91322,Y
91324,Y
91325,J
91327,Y
91329,Y
91333,Y
91340,Y
91341,Y
91344,Y
91345,Y
91346,Y
91347,Y
91348,Y
91349,Y
91350,Y
91351,Y
91352,Y
91353,Y
91354,J
91355,Y
91357,Y
91358,Y
91362,Y
91363,Y
91364,Y
91365,Y
91368,Y
91372,Y
91376,Y
91378,Y
91379,J
91381,Y
91383,Y
91387,Y
91391,Y
91392,J
91393,Y
91394,Y
91395,J
91396,Y
91399,Y
91405,J
91406,Y
91407,Y
91409,Y
91411,Y
91412,Y
91415,Y
91416,Y
91417,Y
91419,Y
91420,J
91421,Y
91423,Y
91429,Y
91433,Y
91434,Y
91438,Y
91439,Y
91441,Y
91442,Y
91444,Y
91448,Y
91449,J
91452,J
91454,Y
91455,Y
91459,Y
91460,Y
91462,J
91463,Y
91466,J
91468,Y
91469,Y
91472,J
91473,J
91474,J
91477,Y
91478,J
91479,Y
91486,Y
91487,J
91492,J
91493,J
91495,J
91497,J
91501,Y
91504,J
91507,J
91509,Y
91510,Y
91514,J
91516,J
91518,J
91520,Y
91521,J
91524,Y
91525,J
91527,J
91528,Y
91530,Y
91533,J
91534,Y
91536,Y
91537,Y
91540,J
91542,Y
91544,J
91545,Y
91546,J
91548,J
91549,J
91551,J
91553,J
91556,J
91558,J
91562,J
91564,J
91565,J
91567,J
91569,Y
91571,J
91572,J
91573,J
91574,Y
91575,J
91578,J
91580,J
91582,J
91586,Y
91588,J
91589,J
91590,Y
91592,J
91595,J
91597,Y
91598,Y
91599,Y
91600,Y
91602,Y
91605,Y
91607,Y
91611,Y
91613,Y
91615,J
91616,J
91619,Y
91621,Y
91622,J
91624,Y
91625,Y
91626,Y
91628,Y
91629,Y
91632,Y
91635,Y
91636,Y
91641,J
91642,Y
91643,Y
91644,J
91646,Y
91647,J
91648,J
91649,Y
91650,Y
91651,Y
91657,Y
91658,Y
91659,J
91660,Y
91661,Y
91662,Y
91664,Y
91665,Y
91668,Y
91671,Y
91676,Y
91678,Y
91679,Y
91680,Y
91681,Y
91682,J
91685,Y
91686,Y
91687,Y
91690,Y
91691,Y
91694,J
91698,Y
91699,Y
91703,J
91705,Y
91707,Y
91711,J
91716,J
91717,Y
91718,Y
91719,Y
91720,Y
91721,Y
91724,Y
91725,Y
91726,Y
91729,Y
91733,J
91734,Y
91735,J
91736,Y
91738,Y
91739,J
91740,J
91741,Y
91742,J
91747,Y
91750,Y
91752,J
91753,Y
91754,Y
91757,Y
91758,Y
91759,J
91760,Y
91766,Y
91768,J
91769,Y
91770,Y
91772,Y
91774,Y
91781,J
91782,Y
91786,Y
91787,Y
91788,Y
91789,Y
91792,Y
91795,Y
91800,Y
91802,Y
91803,Y
91804,Y
91809,Y
91810,Y
91814,Y
91816,Y
91817,Y
91820,J
91821,Y
91822,Y
91823,Y
91824,Y
91826,Y
91831,Y
91833,Y
91834,J
91839,Y
91840,J
91841,Y
91842,Y
91844,Y
91846,Y
91847,Y
91848,Y
91851,Y
91852,Y
91855,Y
91856,J
91859,J
91860,J
91863,Y
91875,Y
91883,Y
91884,Y
91888,J
91890,J
91891,J
91892,Y
91893,J
91894,Y
91897,Y
91898,Y
91899,Y
91901,Y
91904,J
91905,Y
91906,Y
91908,J
91909,Y
91910,Y
91911,Y
91912,Y
91913,Y
91917,Y
91918,Y
91919,Y
91928,Y
91929,J
91931,Y
91933,Y
91934,Y
91935,Y
91941,Y
91943,Y
91944,Y
91945,Y
91946,Y
91947,Y
91949,Y
91951,Y
91956,Y
91957,J
91958,Y
91959,Y
91961,J
91962,Y
91965,Y
91966,Y
91970,Y
91971,Y
91975,Y
91976,Y
91977,Y
91979,J
91982,Y
91988,Y
91990,Y
91992,J
91996,Y
91999,Y
92001,Y
92002,J
92003,J
92004,J
92007,Y
92014,J
92016,Y
92018,Y
92019,Y
92021,Y
92022,Y
92023,Y
92024,Y
92031,Y
92033,Y
92034,J
92035,Y
92036,Y
92040,Y
92042,Y
92046,Y
92048,Y
92049,Y
92051,Y
92057,Y
92058,J
92062,Y
92063,J
92064,J
92069,J
92071,J
92073,Y
92075,Y
92079,Y
92084,Y
92086,Y
92087,Y
92088,Y
92090,Y
92091,J
92092,Y
92093,Y
92095,Y
92096,J
92097,J
92098,Y
92099,Y
92102,Y
92105,Y
92110,Y
92111,Y
92113,Y
92116,Y
92119,J
92120,Y
92122,Y
92123,Y
92124,Y
92125,Y
92128,Y
92130,Y
92131,Y
92136,Y
92138,J
92139,J
92141,Y
92142,Y
92146,Y
92148,Y
92150,Y
92152,Y
92154,Y
92155,Y
92157,Y
92158,J
92159,Y
92162,Y
92164,Y
92165,Y
92168,Y
92170,Y
92172,Y
92175,Y
92176,J
92177,Y
92179,Y
92180,Y
92181,Y
92182,J
92183,Y
92184,Y
92185,Y
92186,Y
92187,Y
92188,Y
92190,Y
92192,Y
92195,Y
92199,Y
92201,J
92203,J
92204,Y
92205,Y
92209,Y
92213,Y
92214,Y
92218,Y
92219,Y
92221,Y
92223,J
92225,Y
92227,Y
92232,Y
92233,Y
92237,J
92239,Y
92240,J
92241,J
92242,J
92243,J
92246,Y
92247,Y
92248,J
92250,Y
92252,J
92253,J
92254,Y
92257,Y
92259,Y
92260,Y
92261,J
92263,Y
92265,Y
92267,Y
92272,Y
92273,Y
92274,J
92275,Y
92278,Y
92279,Y
92281,Y
92282,Y
92286,Y
92287,Y
92291,Y
92292,Y
92294,Y
92295,Y
92296,Y
92303,Y
92306,J
92308,Y
92310,Y
92311,J
92312,Y
92313,Y
92315,J
92316,J
92317,Y
92320,Y
92321,Y
92323,Y
92324,Y
92326,Y
92327,Y
92328,Y
92329,Y
92331,J
92332,J
92334,J
92335,Y
92339,Y
92340,Y
92342,J
92343,Y
92344,Y
92346,Y
92347,Y
92349,Y
92350,J
92353,Y
92360,Y
92362,Y
92364,Y
92365,Y
92366,Y
92369,J
92371,Y
92373,Y
92375,Y
92377,Y
92383,J
92384,Y
92389,Y
92390,Y
92391,Y
92392,Y
92393,Y
92396,Y
92398,Y
92403,Y
92404,J
92405,Y
92415,Y
92417,J
92421,Y
92423,Y
92425,Y
92427,Y
92428,J
92429,Y
92432,Y
92433,Y
92434,Y
92438,Y
92440,Y
92441,J
92442,Y
92443,Y
92444,Y
92445,Y
92446,Y
92447,Y
92448,Y
92449,Y
92450,Y
92452,Y
92454,Y
92456,Y
92460,Y
92462,Y
92467,Y
92468,Y
92469,Y
92471,Y
92475,Y
92476,Y
92477,Y
92481,Y
92482,Y
92483,Y
92484,Y
92485,Y
92486,Y
92487,J
92488,Y
92489,Y
92490,Y
92491,Y
92495,J
92496,Y
92497,Y
92498,Y
92501,Y
92504,Y
92506,Y
92509,Y
92513,Y
92516,Y
92517,J
92518,Y
92522,Y
92525,Y
92526,Y
92527,Y
92530,Y
92534,J
92535,Y
92536,Y
92537,Y
92538,Y
92539,Y
92542,Y
92545,Y
92546,Y
92547,Y
92548,Y
92549,Y
92551,Y
92553,Y
92554,Y
92556,Y
92557,Y
92558,Y
92561,Y
92563,Y
92565,Y
92568,J
92571,Y
92572,Y
92574,Y
92575,Y
92577,Y
92578,Y
92581,J
92582,Y
92584,Y
92586,Y
92587,Y
92590,Y
92591,Y
92592,Y
92593,Y
92599,Y
92600,Y
92607,Y
92609,Y
92611,Y
92613,Y
92618,J
92619,Y
92620,Y
92621,Y
92622,Y
92623,Y
92624,Y
92626,J
92627,J
92629,J
92631,Y
92632,Y
92634,J
92636,J
92638,Y
92640,J
92642,Y
92645,Y
92647,Y
92649,Y
92650,Y
92651,J
92654,J
92655,J
92656,Y
92660,Y
92665,Y
92669,Y
92670,J
92672,Y
92673,Y
92676,Y
92682,Y
92683,Y
92684,Y
92686,Y
92687,Y
92690,Y
92692,Y
92693,Y
92695,Y
92696,Y
92699,Y
92703,Y
92712,Y
92714,J
92717,J
92719,Y
92724,J
92727,Y
92729,Y
92730,J
92731,Y
92732,J
92733,Y
92734,Y
92735,J
92738,Y
92739,J
92742,Y
92744,Y
92745,Y
92747,Y
92752,Y
92754,J
92757,Y
92758,Y
92759,Y
92760,Y
92762,J
92763,Y
92765,Y
92766,Y
92767,Y
92769,J
92773,Y
92776,J
92778,Y
92779,Y
92780,Y
92781,Y
92783,Y
92784,Y
92786,J
92787,Y
92791,J
92794,J
92796,J
92797,J
92799,Y
92800,Y
92801,J
92803,J
92805,Y
92807,J
92810,J
92811,Y
92815,Y
92816,Y
92817,Y
92818,J
92820,J
92823,Y
92825,Y
92826,J
92828,Y
92829,Y
92834,Y
92836,Y
92840,Y
92841,Y
92843,Y
92844,J
92845,Y
92847,J
92848,Y
92849,Y
92850,Y
92852,J
92853,Y
92855,J
92861,Y
92867,Y
92869,J
92871,Y
92873,Y
92874,J
92876,Y
92880,Y
92881,Y
92886,J
92887,Y
92891,J
92893,Y
92896,J
92897,Y
92898,Y
92899,Y
92904,J
92911,Y
92912,Y
92913,Y
92915,J
92918,J
92919,Y
92921,Y
92924,Y
92925,Y
92930,Y
92932,Y
92935,J
92936,Y
92937,Y
92938,Y
92947,Y
92950,Y
92951,J
92953,Y
92956,Y
92959,Y
92960,Y
92961,Y
92963,Y
92964,J
92965,Y
92966,Y
92969,Y
92970,Y
92971,Y
92973,J
92977,Y
92982,J
92985,Y
92986,Y
92987,Y
92988,Y
92989,J
92990,Y
92993,J
92994,Y
92996,Y
92997,J
92998,J
93000,Y
93001,Y
93002,Y
93004,Y
93005,Y
93007,Y
93009,Y
93012,Y
93014,Y
93015,Y
93017,Y
93020,Y
93022,J
93023,Y
93024,Y
93026,Y
93027,Y
93028,J
93030,Y
93031,Y
93032,Y
93033,J
93036,Y
93037,Y
93038,Y
93039,Y
93041,Y
93045,Y
93047,Y
93048,Y
93051,Y
93052,J
93053,Y
93054,Y
93058,Y
93059,Y
93065,Y
93066,Y
93068,Y
93069,Y
93074,J
93075,Y
93078,Y
93083,Y
93084,Y
93089,J
93090,J
93091,Y
93092,Y
93094,J
93096,J
93098,Y
93099,Y
93100,Y
93103,Y
93104,Y
93105,Y
93106,Y
93107,Y
93108,Y
93109,J
93110,Y
93112,Y
93115,J
93116,Y
93118,Y
93120,J
93123,Y
93124,Y
93125,Y
93126,Y
93128,J
93129,Y
93132,Y
93133,Y
93137,Y
93140,Y
93141,J
93146,J
93147,Y
93149,Y
93151,Y
93152,J
93153,Y
93154,Y
93156,Y
93158,Y
93160,Y
93161,Y
93162,Y
93163,J
93167,Y
93170,Y
93171,Y
93173,Y
93174,J
93175,Y
93176,Y
93177,Y
93179,J
93181,Y
93184,Y
93190,Y
93191,Y
93192,Y
93193,Y
93195,Y
93197,J
93198,Y
93202,Y
93204,Y
93205,Y
93206,Y
93207,Y
93212,J
93213,Y
93214,Y
93215,Y
93217,Y
93219,Y
93220,J
93223,Y
93225,Y
93226,Y
93228,Y
93229,Y
93230,Y
93232,Y
93234,Y
93235,J
93236,Y
93240,Y
93242,Y
93243,J
93244,Y
93245,J
93246,Y
93248,Y
93249,Y
93251,J
93254,Y
93255,Y
93256,Y
93259,Y
93261,Y
93262,Y
93265,Y
93266,Y
93270,Y
93273,Y
93277,J
93278,Y
93279,Y
93280,Y
93281,J
93283,Y
93284,Y
93286,Y
93288,Y
93289,Y
93292,Y
93294,Y
93296,J
93299,Y
93300,Y
93301,Y
93304,Y
93305,Y
93306,Y
93307,Y
93308,Y
93310,Y
93311,Y
93313,Y
93314,Y
93316,J
93319,Y
93320,Y
93327,Y
93329,Y
93330,Y
93331,J
93332,Y
93336,Y
93338,Y
93339,Y
93340,Y
93345,Y
93346,Y
93352,Y
93354,Y
93358,Y
93359,Y
93360,Y
93361,Y
93364,Y
93365,Y
93366,Y
93367,J
93373,Y
93377,J
93379,Y
93380,Y
93382,Y
93384,Y
93388,Y
93391,Y
93392,Y
93401,Y
93402,Y
93403,Y
93404,Y
93407,Y
93408,Y
93412,Y
93413,Y
93414,Y
93415,Y
93417,Y
93419,Y
93420,Y
93423,J
93424,Y
93425,Y
93427,Y
93428,Y
93429,Y
93431,Y
93433,Y
93434,Y
93437,Y
93439,Y
93440,Y
93441,Y
93443,Y
93444,Y
93445,Y
93447,Y
93448,Y
93449,J
93451,J
93452,Y
93453,Y
93455,Y
93456,J
93457,Y
93458,Y
93459,Y
93460,Y
93461,J
93469,Y
93470,J
93471,J
93474,Y
93475,J
93476,Y
93477,Y
93480,Y
93481,Y
93482,J
93484,Y
93493,Y
93495,J
93496,Y
93500,Y
93501,J
93502,Y
93503,J
93504,Y
93508,Y
93510,Y
93511,Y
93512,J
93517,Y
93518,J
93519,Y
93522,Y
93523,J
93524,Y
93525,Y
93526,J
93527,Y
93528,Y
93532,Y
93534,Y
93535,Y
93538,J
93542,J
93546,Y
93548,Y
93551,Y
93553,Y
93556,Y
93558,Y
93565,Y
93568,Y
93569,Y
93571,Y
93575,Y
93577,Y
93582,Y
93583,Y
93585,Y
93586,Y
93587,Y
93589,Y
93591,Y
93592,Y
93593,Y
93595,Y
93596,Y
93597,Y
93600,Y
93601,Y
93604,Y
93605,Y
93606,Y
93607,Y
93609,Y
93610,Y
93614,Y
93616,Y
93617,Y
93619,Y
93621,Y
93622,Y
93623,Y
93624,J
93625,Y
93626,Y
93629,J
93630,Y
93631,J
93638,Y
93640,Y
93641,Y
93642,Y
93644,Y
93646,Y
93648,Y
93652,Y
93653,J
93654,Y
93657,J
93659,Y
93660,Y
93663,Y
93664,Y
93665,Y
93669,Y
93670,Y
93671,Y
93672,Y
93674,Y
93675,Y
93676,Y
93678,Y
93679,Y
93682,Y
93686,Y
93691,Y
93692,Y
93693,Y
93694,Y
93696,Y
93697,J
93699,Y
93700,Y
93704,J
93707,Y
93714,Y
93718,Y
93722,Y
93723,Y
93725,Y
93726,Y
93729,Y
93730,Y
93732,Y
93737,Y
93740,Y
93743,Y
93745,J
93747,Y
93748,Y
93750,Y
93751,Y
93752,Y
93754,Y
93756,Y
93760,Y
93763,Y
93764,Y
93765,Y
93770,Y
93775,Y
93776,Y
93778,Y
93780,J
93781,Y
93783,Y
93784,Y
93785,Y
93786,Y
93789,Y
93791,Y
93792,Y
93793,Y
93796,J
93797,Y
93799,Y
93801,Y
93802,J
93803,Y
93804,J
93807,Y
93808,Y
93809,Y
93810,Y
93812,Y
93816,Y
93822,Y
93823,Y
93824,Y
93825,Y
93827,Y
93828,J
93831,J
93834,J
93836,J
93837,Y
93841,Y
93842,Y
93846,Y
93847,Y
93848,J
93849,Y
93850,Y
93852,Y
93856,Y
93857,Y
93858,Y
93859,Y
93861,Y
93862,Y
93864,Y
93870,Y
93880,Y
93881,J
93883,Y
93885,Y
93886,Y
93889,Y
93891,Y
93892,Y
93893,Y
93894,Y
93896,Y
93898,J
93900,Y
93906,Y
93907,Y
93909,Y
93911,Y
93912,Y
93914,Y
93918,Y
93922,Y
93923,Y
93924,Y
93925,J
93932,Y
93934,Y
93935,J
93936,Y
93938,Y
93939,Y
93940,Y
93945,Y
93946,J
93947,Y
93949,Y
93950,J
93951,Y
93953,Y
93954,J
93955,J
93957,J
93959,J
93960,J
93961,J
93962,Y
93964,J
93965,J
93967,Y
93968,J
93976,Y
93981,Y
93983,Y
93984,J
93985,Y
93986,Y
93987,J
93989,J
93993,Y
93994,Y
93995,Y
93996,J
94003,Y
94004,Y
94006,J
94010,Y
94011,Y
94012,J
94013,J
94015,J
94016,J
94017,J
94018,Y
94019,Y
94021,Y
94023,J
94030,J
94033,Y
94034,Y
94035,Y
94036,Y
94038,Y
94040,Y
94043,Y
94044,Y
94046,J
94047,Y
94049,Y
94051,Y
94052,Y
94057,Y
94059,Y
94065,Y
94066,Y
94068,Y
94069,Y
94070,J
94072,Y
94074,Y
94075,Y
94076,J
94078,Y
94081,Y
94082,Y
94084,Y
94086,Y
94087,Y
94090,Y
94092,Y
94095,J
94096,Y
94098,Y
94099,Y
94100,Y
94103,Y
94111,J
94112,Y
94113,J
94114,Y
94116,Y
94117,Y
94118,Y
94120,J
94121,Y
94122,Y
94123,Y
94124,J
94125,Y
94126,J
94128,Y
94131,Y
94133,Y
94135,J
94139,Y
94141,Y
94144,Y
94145,Y
94146,Y
94147,Y
94151,J
94153,Y
94155,Y
94157,Y
94159,Y
94165,J
94166,J
94167,Y
94169,Y
94171,Y
94175,Y
94177,Y
94179,Y
94181,Y
94185,Y
94188,Y
94190,Y
94194,Y
94196,Y
94198,Y
94199,Y
94200,Y
94202,Y
94203,Y
94205,Y
94206,Y
94209,Y
94210,J
94215,Y
94218,Y
94220,Y
94224,Y
94225,Y
94226,Y
94227,Y
94229,Y
94232,Y
94233,Y
94234,Y
94237,Y
94242,J
94243,Y
94244,Y
94246,J
94250,Y
94251,Y
94255,J
94256,Y
94259,Y
94260,Y
94261,Y
94266,Y
94267,Y
94268,Y
94269,Y
94270,Y
94271,Y
94273,Y
94275,Y
94281,Y
94283,Y
94288,Y
94289,Y
94290,Y
94294,Y
94295,Y
94296,Y
94299,Y
94300,Y
94301,Y
94302,Y
94304,Y
94308,Y
94310,Y
94312,Y
94313,Y
94314,Y
94315,Y
94317,Y
94320,Y
94324,Y
94325,Y
94327,Y
94330,Y
94331,J
94335,Y
94342,Y
94344,Y
94347,Y
94349,Y
94350,Y
94351,Y
94355,Y
94356,Y
94357,J
94364,Y
94367,Y
94368,Y
94369,Y
94371,Y
94372,Y
94375,J
94378,J
94379,Y
94381,Y
94383,J
94384,Y
94385,Y
94387,Y
94389,Y
94390,Y
94391,Y
94392,Y
94393,Y
94394,Y
94397,Y
94400,Y
94402,Y
94405,Y
94406,J
94407,Y
94408,Y
94411,Y
94414,Y
94415,Y
94417,Y
94418,Y
94424,Y
94425,Y
94429,Y
94430,Y
94432,J
94433,Y
94436,Y
94437,Y
94439,Y
94440,Y
94442,J
94444,Y
94445,Y
94447,Y
94448,Y
94451,Y
94452,Y
94454,Y
94455,Y
94459,Y
94460,Y
94463,Y
94465,Y
94467,Y
94468,Y
94469,Y
94470,Y
94471,J
94473,Y
94474,Y
94480,Y
94483,Y
94484,J
94488,Y
94491,Y
94492,Y
94493,Y
94496,Y
94499,Y
94502,J
94503,Y
94504,Y
94505,Y
94506,J
94507,J
94511,Y
94512,Y
94513,Y
94514,Y
94515,Y
94517,J
94524,Y
94525,Y
94529,Y
94531,Y
94534,Y
94537,Y
94540,Y
94541,Y
94542,Y
94543,Y
94544,Y
94546,Y
94547,Y
94551,Y
94553,Y
94554,Y
94559,Y
94561,J
94565,Y
94568,Y
94569,Y
94571,Y
94572,Y
94575,Y
94577,Y
94579,Y
94581,Y
94585,Y
94587,Y
94588,Y
94590,J
94592,Y
94597,Y
94598,Y
94599,Y
94600,Y
94604,Y
94605,J
94606,Y
94607,Y
94608,Y
94609,Y
94610,J
94612,Y
94613,Y
94615,Y
94616,Y
94618,Y
94619,Y
94621,Y
94622,J
94628,J
94629,Y
94631,Y
94632,Y
94633,Y
94634,Y
94636,J
94637,Y
94639,J
94640,J
94641,Y
94642,Y
94643,Y
94646,J
94647,Y
94649,Y
94650,Y
94653,Y
94656,J
94657,Y
94658,Y
94660,Y
94662,J
94664,Y
94665,Y
94666,Y
94667,Y
94669,Y
94673,Y
94674,Y
94676,Y
94677,Y
94678,Y
94679,Y
94680,Y
94681,Y
94684,Y
94687,Y
94689,Y
94690,J
94694,J
94696,Y
94698,Y
94699,Y
94700,J
94701,Y
94703,Y
94708,J
94709,Y
94718,Y
94719,Y
94720,Y
94721,Y
94722,Y
94723,Y
94724,Y
94725,Y
94726,Y
94727,Y
94729,Y
94731,Y
94733,Y
94737,Y
94738,Y
94739,Y
94740,Y
94741,Y
94743,Y
94745,Y
94746,Y
94751,Y
94752,Y
94753,Y
94756,Y
94758,Y
94761,Y
94763,Y
94765,Y
94766,Y
94769,Y
94770,Y
94772,Y
94775,Y
94776,Y
94777,Y
94778,Y
94779,Y
94780,Y
94784,Y
94785,Y
94787,J
94789,J
94790,Y
94794,Y
94797,Y
94799,Y
94800,Y
94801,J
94806,Y
94809,Y
94811,Y
94812,Y
94814,Y
94815,J
94817,Y
94821,Y
94822,Y
94825,J
94826,Y
94827,Y
94828,Y
94829,J
94830,Y
94834,J
94835,Y
94836,Y
94837,Y
94841,Y
94842,Y
94843,Y
94844,J
94846,J
94847,Y
94850,Y
94852,Y
94853,Y
94857,Y
94864,Y
94865,J
94866,Y
94867,Y
94870,Y
94871,Y
94873,Y
94876,Y
94879,Y
94880,Y
94881,Y
94888,Y
94889,Y
94891,J
94894,Y
94895,Y
94899,Y
94901,Y
94904,Y
94906,Y
94907,Y
94908,Y
94909,Y
94914,Y
94921,Y
94922,Y
94924,Y
94928,Y
94932,Y
94933,J
94934,Y
94936,Y
94937,Y
94938,Y
94939,Y
94940,Y
94941,Y
94945,Y
94946,Y
94947,Y
94948,Y
94949,Y
94950,Y
94953,Y
94954,Y
94955,Y
94957,Y
94958,Y
94959,Y
94960,Y
94962,Y
94963,Y
94964,Y
94966,Y
94968,Y
94971,Y
94974,Y
94975,Y
94977,Y
94979,Y
94981,Y
94982,Y
94983,Y
94984,Y
94986,Y
94988,Y
94994,Y
94995,Y
94996,Y
94997,Y
94998,Y
94999,Y
95000,Y
95001,Y
95003,Y
95004,Y
95007,Y
95008,J
95010,Y
95011,Y
95012,Y
95013,Y
95015,Y
95016,Y
95019,Y
95020,Y
95022,Y
95023,Y
95024,Y
95026,Y
95028,Y
95031,Y
95034,Y
95035,Y
95036,Y
95040,Y
95043,Y
95044,Y
95046,Y
95048,Y
95050,J
95052,Y
95057,Y
95058,Y
95062,Y
95065,Y
95068,Y
95069,Y
95072,Y
95074,Y
95075,Y
95078,Y
95081,Y
95082,Y
95086,Y
95088,Y
95093,Y
95095,Y
95097,Y
95099,Y
95101,Y
95102,Y
95103,Y
95104,Y
95105,Y
95106,Y
95109,Y
95110,Y
95117,Y
95118,Y
95119,Y
95121,Y
95126,Y
95129,Y
95130,Y
95132,Y
95135,Y
95136,Y
95138,Y
95139,Y
95141,Y
95145,Y
95147,Y
95151,Y
95153,Y
95154,Y
95155,Y
95157,J
95159,Y
95160,Y
95164,Y
95165,Y
95168,J
95169,Y
95170,Y
95171,Y
95172,Y
95173,Y
95174,J
95178,Y
95179,Y
95180,Y
95181,J
95183,Y
95185,Y
95186,Y
95187,Y
95188,Y
95189,Y
95190,J
95194,J
95197,Y
95198,Y
95200,Y
95201,J
95202,Y
95205,Y
95213,J
95214,Y
95215,Y
95216,J
95217,J
95218,J
95219,Y
95221,Y
95222,J
95225,J
95230,J
95231,Y
95232,J
95233,J
95236,Y
95237,Y
95244,Y
95245,Y
95246,Y
95247,Y
95248,Y
95250,Y
95251,Y
95252,J
95255,J
95258,J
95261,J
95262,J
95265,J
95267,J
95269,Y
95270,J
95271,Y
95272,Y
95273,J
95277,Y
95278,J
95281,Y
95283,J
95284,Y
95286,Y
95288,Y
95289,Y
95291,Y
95293,Y
95294,Y
95295,Y
95296,Y
95297,Y
95298,Y
95300,Y
95302,Y
95304,Y
95306,Y
95311,Y
95312,Y
95314,Y
95316,Y
95317,Y
95318,J
95321,Y
95323,Y
95328,Y
95329,Y
95331,Y
95333,Y
95335,Y
95336,J
95338,Y
95346,Y
95348,Y
95354,Y
95355,Y
95356,Y
95358,Y
95359,Y
95361,Y
95363,Y
95364,Y
95366,Y
95367,Y
95368,Y
95369,Y
95371,J
95373,Y
95374,Y
95376,Y
95381,Y
95383,Y
95385,Y
95387,J
95389,Y
95391,J
95392,Y
95393,Y
95403,Y
95408,J
95409,Y
95410,J
95411,J
95412,J
95414,J
95415,Y
95417,Y
95418,Y
95420,Y
95421,Y
95422,Y
95423,Y
95427,J
95429,Y
95430,J
95434,Y
95436,J
95438,J
95439,Y
95440,Y
95443,Y
95444,Y
95445,Y
95446,Y
95449,Y
95453,Y
95454,Y
95456,Y
95457,Y
95458,Y
95459,J
95462,Y
95465,Y
95466,Y
95467,Y
95469,J
95473,Y
95478,J
95479,J
95480,J
95481,Y
95484,Y
95485,Y
95487,Y
95488,Y
95492,J
95494,Y
95495,J
95497,J
95500,Y
95501,J
95502,Y
95504,Y
95505,Y
95508,Y
95509,Y
95510,Y
95514,Y
95515,J
95516,J
95517,Y
95518,Y
95519,Y
95521,J
95529,Y
95531,Y
95533,J
95534,Y
95535,Y
95538,Y
95544,Y
95545,Y
95546,Y
95547,Y
95550,Y
95551,Y
95552,Y
95557,Y
95562,J
95564,Y
95569,Y
95570,Y
95572,Y
95576,Y
95577,Y
95579,Y
95582,Y
95583,J
95584,Y
95586,Y
95588,Y
95590,Y
95592,Y
95598,Y
95599,Y
95600,Y
95602,Y
95603,Y
95607,Y
95608,Y
95609,Y
95610,Y
95615,Y
95616,Y
95619,J
95620,Y
95624,Y
95627,Y
95630,Y
95632,Y
95634,Y
95635,Y
95636,Y
95638,Y
95639,Y
95640,Y
95641,Y
95645,Y
95646,Y
95647,Y
95648,Y
95649,Y
95651,Y
95652,Y
95654,Y
95655,Y
95657,Y
95662,Y
95663,Y
95664,Y
95667,Y
95668,Y
95670,Y
95672,Y
95673,Y
95675,Y
95677,Y
95678,J
95679,J
95682,Y
95684,Y
95685,Y
95687,Y
95688,Y
95689,Y
95690,Y
95691,Y
95693,Y
95694,Y
95695,Y
95696,Y
95699,Y
